
name                                 expression                                
----                                 ----------                                
Total Personagens                    COUNTROWS(dim_character)                  
Total Episódios                      COUNTROWS(dim_episode)                    
Total Localizações                   COUNTROWS(dim_location)                   
Total Dimensões                      DISTINCTCOUNT(dim_location[dimension])    
Avg Personagens por Episódio         DIVIDE(...                                
Personagens Mudaram Dimensão         CALCULATE(...                             
Personagens Não Mudaram Dimensão     CALCULATE(...                             
% Mudou Dimensão                     DIVIDE(...                                
Humanos Vivos                        CALCULATE(...                             
Humanos Mortos                       CALCULATE(...                             
Aliens Vivos                         CALCULATE(...                             
Aliens Mortos                        CALCULATE(...                             
Personagens Masculino                CALCULATE(...                             
Personagens Feminino                 CALCULATE(...                             
Personagens Gênero Unknown           CALCULATE(...                             
Rank Espécie                         RANKX(...                                 
Rank Personagem por Episódios        RANKX(...                                 
Rank Dimensão Origem (Characters)    RANKX(...                                 
Total Personagens Distintos          DISTINCTCOUNT(fact_character_episode[ch...
Total Episódios por Personagem       DISTINCTCOUNT(fact_character_episode[ep...
Total Temporadas                     DISTINCTCOUNT(dim_episode[season])        
Rank Episódio por Personagens        RANKX(...                                 
Personagens por Episódio (Distinct)  DISTINCTCOUNT(fact_character_episode[ch...
Personagens por Temporada (Distinct) DISTINCTCOUNT(fact_character_episode[ch...
Avg Residentes por Localização       DIVIDE(...                                
Rank Localização por Residentes      RANKX(...                                 
Rank Dimensão por Localizações       RANKX(...                                 
Rank Dimensão por Local (Locations)  RANKX(...                                 
Total Residentes                     SUMPRODUCT(dim_location[resident_count])  
Personagens Vivos                    CALCULATE(...                             
Personagens Mortos                   CALCULATE(...                             
Personagens Status Unknown           CALCULATE(...                             
% Personagens Mortos (Total)         DIVIDE(...                                
Tempo Médio Permanence (Episódios)   AVERAGE(dim_character[episode_count])     
Rank Dimensões Origem                RANKX(...                                 
% Mortos por Espécie                 DIVIDE(...                                
Rank Dimensão Origem (Análises)      RANKX(...                                 
Personagens Introduzidos             COUNTROWS(dim_character)                  


